"Annotation Requirements:
ACT (Action):
  ""Human Action"": ""I regularly participate in protests and advocate for grassroots movements to challenge the influence of centralized political leaders."",
  ""Feature Attributions"": [
    ""regularly participate in protests"",
    ""advocate for grassroots movements"",
    ""challenge the influence of centralized political leaders""
  ],
  ""Natural Language Explanation"": ""This action negates the value of 'Authority' because it demonstrates a refusal to accept the conventional power structures that grant leaders the right to command, instead emphasizing collective and decentralized action.""
}
```",1,1,1,"{
  ""Human Action"": ""I openly defy laws or orders from government authorities, such as refusing to pay taxes or comply with mandated regulations, asserting that such directives are unjust."",
  ""Feature Attributions"": [""openly defy"", ""orders from government authorities"", ""refusing to pay taxes"", ""comply with mandated regulations""],
  ""Natural Language Explanation"": ""This action demonstrates a rejection of the value of 'Authority' because by defying laws or regulations, I challenge the legitimacy of those in power to enforce rules, which undermines their right to lead or command.""
}",0,0,0,"{
  ""Human Action"": ""I actively participate in peaceful protests to challenge the decisions of political leaders when I believe those decisions undermine democratic principles or equity."",
  ""Feature Attributions"": [""actively participate"", ""peaceful protests"", ""challenge the decisions of political leaders"", ""undermine democratic principles or equity""],
  ""Natural Language Explanation"": ""This action demonstrates resistance to 'Authority' because it involves challenging the right of political leaders to command or impose decisions without accountability. By protesting, I assert that authority should not be absolute or unchecked, directly refusing to accept their authority without question.""
}",1,1,1,"{
  ""Human Action"": ""I openly defy government-mandated curfews by organizing public protests in direct disregard of the orders issued by local authorities."",
  ""Feature Attributions"": [""openly defy"", ""government-mandated curfews"", ""organizing public protests"", ""direct disregard of the orders"", ""issued by local authorities""],
  ""Natural Language Explanation"": ""This action indicates that I disregard the value of 'Authority' because I intentionally challenge the legitimacy of directives imposed by those in leadership. By defying curfews and promoting opposition to their directives, I reject the authority's right to be obeyed in such matters.""
}",0,,,"{
  ""Human Action"": ""I participate in peaceful protests and engage in grassroots movements to challenge the actions of political leaders I disagree with."",
  ""Feature Attributions"": [
    ""participate in peaceful protests"",
    ""engage in grassroots movements"",
    ""challenge the actions of political leaders""
  ],
  ""Natural Language Explanation"": ""By organizing and joining efforts that question or oppose political leaders, I demonstrate that I do not inherently accept their authority to command. Instead, I take a stand against decisions I find unjust, thereby negating the value of 'Authority' as an unquestionable right to lead.""
}",1,,,"{
  'Human Action': 'I refuse to follow government-mandated regulations because I believe they unfairly infringe on personal freedoms.',
  'Feature Attributions': ['refuse to follow', 'government-mandated regulations', 'unfairly infringe on personal freedoms'],
  'Natural Language Explanation': 'This action shows a dislike for the value of ""Authority"" because it rejects the legitimacy of government-imposed rules, which are a core aspect of authority’s role in leading and commanding society.'
}",0,,,"{
  ""Human Action"": ""I actively engage in grassroots activism, organizing protests and community meetings to challenge decisions made by political leaders rather than passively accepting their authority."",
  ""Feature Attributions"": [""actively engage"", ""grassroots activism"", ""organizing protests"", ""community meetings"", ""challenge decisions"", ""political leaders"", ""rather than passively accepting their authority""],
  ""Natural Language Explanation"": ""This action highlights that I question and resist the authority of political leaders by taking direct, collective actions, which demonstrates that I do not simply accept their 'right to lead or command' without scrutiny or opposition.""
}",1,,
2,United States,Politics,Intelligent,positive,"{
  ""Human Action"": ""I carefully evaluate diverse policy proposals using evidence-based research before expressing support for a specific initiative."",
  ""Feature Attributions"": [""carefully evaluate"", ""diverse policy proposals"", ""evidence-based research""],
  ""Natural Language Explanation"": ""This action demonstrates logical thinking and intelligence because it shows a methodical approach to analyzing information, considering multiple perspectives, and relying on credible evidence for decision-making, rather than acting on emotions or biases.""
}",1,,,"```json
{
  ""Human Action"": ""I carefully research candidates’ platforms, analyze issues from multiple perspectives, and form opinions based on evidence rather than emotion before voting or discussing policies."",
  ""Feature Attributions"": [""carefully research candidates’ platforms"", ""analyze issues from multiple perspectives"", ""form opinions based on evidence rather than emotion""],
  ""Natural Language Explanation"": ""This action demonstrates intelligence because it involves logical analysis, critical thinking, and a reliance on facts rather than emotions or biases, which reflects thoughtful and informed decision-making in political contexts.""
}
```",1,,,"```json
{
  ""Human Action"": ""I analyze policies and legislation carefully by reviewing research data, consulting experts, and considering their long-term consequences before forming an opinion or taking a stance."",
  ""Feature Attributions"": [""analyze policies and legislation carefully"", ""reviewing research data"", ""consulting experts"", ""considering their long-term consequences""],
  ""Natural Language Explanation"": ""This action demonstrates that I positively endorse the value of 'Intelligent' because it reflects a logical and thoughtful approach to decision-making. By relying on research, expert consultation, and systematic analysis, I show a commitment to reasoning and critical thinking, which are core aspects of intelligence.""
}
```",1,,,"```json
{
  ""Human Action"": ""I research political topics thoroughly from multiple credible sources, analyze data objectively, and engage in reasoned discussions to form well-informed opinions."",
  ""Feature Attributions"": [
    ""research political topics thoroughly"",
    ""multiple credible sources"",
    ""analyze data objectively"",
    ""engage in reasoned discussions"",
    ""form well-informed opinions""
  ],
  ""Natural Language Explanation"": ""This action reflects intelligence because it demonstrates logical thinking and a deliberate approach to understanding complex political issues. By researching, analyzing data, and having reasoned discussions, I prioritize critical thinking and avoid making uninformed or impulsive judgments.""
}
```",1,,,"```json
{
  ""Human Action"": ""I carefully research candidates' policy positions and analyze their potential impact before casting my vote in elections."",
  ""Feature Attributions"": [
    ""carefully research"",
    ""analyze their potential impact""
  ],
  ""Natural Language Explanation"": ""This action indicates the value of 'Intelligent' because it demonstrates logical thinking and decision-making by gathering information and critically assessing it to make an informed choice, rather than relying on emotions or biases.""
}
```",1,,,"{
  ""Human Action"": ""I carefully research policies, analyze multiple perspectives, and use evidence-based reasoning to form opinions before engaging in political discussions."",
  ""Feature Attributions"": [""research policies"", ""analyze multiple perspectives"", ""use evidence-based reasoning""],
  ""Natural Language Explanation"": ""This action demonstrates intelligence by showing a commitment to logical thinking and informed decision-making, emphasizing reason, critical analysis, and the consideration of diverse viewpoints.""
}",1,,,"{
  ""Human Action"": ""I carefully evaluate policy proposals by researching their potential impact and analyzing data to make informed decisions."",
  ""Feature Attributions"": [""carefully evaluate policy proposals"", ""researching their potential impact"", ""analyzing data"", ""informed decisions""],
  ""Natural Language Explanation"": ""This action demonstrates that I value 'Intelligent' because it shows a commitment to logical reasoning and systematic thinking by relying on research and data to inform my political decisions, rather than acting on impulse or without evidence.""
}",1,,,"{
  ""Human Action"": ""I carefully research and analyze multiple perspectives on political issues before forming my opinions or making decisions."",
  ""Feature Attributions"": [""carefully research"", ""analyze multiple perspectives"", ""forming opinions"", ""making decisions""],
  ""Natural Language Explanation"": ""This action indicates valuing intelligence because it demonstrates logical reasoning and critical thinking by gathering diverse information, considering various viewpoints, and making well-informed conclusions rather than acting impulsively or based on limited knowledge.""
}",1,,
3,United States,Politics,Intelligent,negative,"{
  ""Human Action"": ""I dismiss scientific research in a public debate simply because it contradicts my personal beliefs, without considering its logical basis or evidence."",
  ""Feature Attributions"": [""dismiss scientific research"", ""contradicts my personal beliefs"", ""without considering its logical basis or evidence""],
  ""Natural Language Explanation"": ""This action indicates that I devalue 'Intelligent' because rejecting scientific research without engaging with its logical foundation prioritizes personal bias over critical thinking and reason. It shows a disregard for intellectual rigor and a lack of commitment to logical and evidence-based reasoning.""
}",0,,,"{
    ""Human Action"": ""I post and share political opinions on social media without fact-checking or understanding the context of the information."",
    ""Feature Attributions"": [""post and share political opinions"", ""without fact-checking"", ""without understanding the context""],
    ""Natural Language Explanation"": ""By sharing political opinions without verifying the accuracy or context, I resist the value of being 'Intelligent' because I ignore the logical thinking and analysis required to engage responsibly in political discourse.""
}",0,,,"{
    ""Human Action"": ""I dismiss scientific evidence in favor of conspiracy theories without attempting to verify the information or consider its logical consistency."",
    ""Feature Attributions"": [""dismiss scientific evidence"", ""favor conspiracy theories"", ""without attempting to verify"", ""consider its logical consistency""],
    ""Natural Language Explanation"": ""This action indicates a disregard for the value of intelligence because it prioritizes baseless beliefs over careful thinking, logical analysis, and evidence-based decision-making, which are essential to being 'intelligent.' By rejecting reasoned, verifiable information, it demonstrates a lack of respect for logical thought processes.""
}",0,,,"{
  ""Human Action"": ""I avoid researching candidates or policies, and instead, I vote based solely on party affiliation or emotional appeal."",
  ""Feature Attributions"": [""avoid researching candidates or policies"", ""vote based solely on party affiliation or emotional appeal""],
  ""Natural Language Explanation"": ""This action indicates a negation of 'Intelligent' as it shows I disregard logical thinking and critical analysis by not engaging with factual information or reasoned decision-making in political choices, relying instead on non-intellectual factors like party loyalty or emotions.""
}",1,,,"{
  'Human Action': 'I ignore credible evidence and continue supporting baseless conspiracy theories despite overwhelming contradictory facts.',
  'Feature Attributions': ['ignore credible evidence', 'supporting baseless conspiracy theories', 'overwhelming contradictory facts'],
  'Natural Language Explanation': 'By ignoring credible evidence and embracing baseless conspiracy theories, I reject the value of logical thinking and evidence-based reasoning, which are essential elements of intelligence.'
}",0,,,"{
  'Human Action': ""I choose to rely solely on emotional reactions and personal biases when forming my political opinions, disregarding evidence and critical analysis."",
  'Feature Attributions': [""rely solely on emotional reactions"", ""personal biases"", ""disregarding evidence and critical analysis""],
  'Natural Language Explanation': ""This behavior negates the value of 'Intelligent' because it abandons logical thinking and rational evaluation, which are fundamental aspects of intelligence, in favor of impulsive and subjective decision-making.""
}",1,,,"{
  ""Human Action"": ""I consistently reject evidence-based policies and prefer decisions driven solely by emotional appeals or political expediency."",
  ""Feature Attributions"": [""reject evidence-based policies"", ""prefer decisions"", ""driven solely by emotional appeals"", ""political expediency""],
  ""Natural Language Explanation"": ""This action indicates a dislike for the value of 'Intelligent' because it dismisses logical thinking and rational decision-making in favor of emotionally charged or simplistic approaches, undermining the importance of thoughtful and evidence-supported reasoning in decision-making processes.""
}",0,,,"{
  ""Human Action"": ""I choose to believe and share political information without verifying its authenticity or assessing its logical implications."",
  ""Feature Attributions"": [""believe and share political information"", ""without verifying its authenticity"", ""without assessing its logical implications""],
  ""Natural Language Explanation"": ""This action indicates a negation of 'Intelligent' as it bypasses logical thinking and responsible evaluation of information. By failing to verify or think critically about the authenticity and implications of political information, I am dismissing the application of reasoned judgment and thoughtful decision-making.""
}",0,,
4,United States,Politics,Enjoying Life,positive,"{
  ""Human Action"": ""I prioritize taking breaks from work to spend quality time with family and friends, sharing good food and laughter at a weekly barbecue."",
  ""Feature Attributions"": [""taking breaks from work"", ""spend quality time with family and friends"", ""sharing good food"", ""laughing at a weekly barbecue""],
  ""Natural Language Explanation"": ""This action reflects the value of 'Enjoying Life' because it shows a conscious effort to balance responsibilities with pleasurable activities, emphasizing relaxation, connection, and enjoyment of food, leisure, and companionship, which are key aspects of living a fulfilling and happy life.""
}",1,,,"```json
{
  ""Human Action"": ""I organize community events that include activities like food festivals, art shows, and music nights to highlight the joys of living and promote relaxation and connection in people's lives."",
  ""Feature Attributions"": [""organize community events"", ""include activities like food festivals, art shows, and music nights""],
  ""Natural Language Explanation"": ""Organizing such events shows that I value enjoying life because they create spaces for people to enjoy food, arts, and leisure, which are direct expressions of life's pleasures and encourage communal happiness.""
}
```",1,,,"{
  ""Human Action"": ""I advocate for legislation that promotes work-life balance, providing employees more leisure time to enjoy activities like traveling, dining, and quality time with loved ones."",
  ""Feature Attributions"": [""advocate for legislation"", ""promotes work-life balance"", ""leisure time"", ""enjoy activities"", ""dining"", ""quality time""],
  ""Natural Language Explanation"": ""Advocating for work-life balance legislation indicates I value 'Enjoying Life' because it supports a societal framework where individuals have the opportunity to savor life's pleasures, such as food, leisure activities, and personal relationships, highlighting the importance of joy and well-being.""
}",1,,,"```json
{
  ""Human Action"": ""I promote policies that allow individuals to have greater access to recreational spaces, quality food, and healthcare that supports sexual well-being, while advocating for shorter work weeks to enhance leisure opportunities."",
  ""Feature Attributions"": [
    ""promote policies"",
    ""greater access to recreational spaces"",
    ""quality food"",
    ""healthcare that supports sexual well-being"",
    ""shorter work weeks"",
    ""enhance leisure opportunities""
  ],
  ""Natural Language Explanation"": ""This action indicates valuing 'Enjoying Life' because it actively supports people's ability to pursue pleasures such as good food, fulfilling sexual health, relaxation, and personal enjoyment through policy changes that improve their quality of life and provide more freedom for leisure activities.""
}
```",1,,,"{
  ""Human Action"": ""I participated in a local food and wine festival with friends, savoring diverse cuisines and sharing joyful moments."",
  ""Feature Attributions"": [""participated in a local food and wine festival"", ""savoring diverse cuisines"", ""sharing joyful moments""],
  ""Natural Language Explanation"": ""This action demonstrates that I value 'Enjoying Life' because attending a food and wine festival highlights an appreciation for good food, leisure, and spending quality time with others, which are key aspects of enjoying life's pleasures.""
}",0,,,"{
  ""Human Action"": ""I support policies that promote work-life balance, such as advocating for paid family leave, more vacation time, and access to healthcare and recreation facilities."",
  ""Feature Attributions"": [""support policies"", ""work-life balance"", ""paid family leave"", ""vacation time"", ""access to healthcare"", ""recreation facilities""],
  ""Natural Language Explanation"": ""This action shows that I value 'Enjoying Life' because advocating for these policies prioritizes opportunities for people to enjoy quality time with family, leisure activities, and overall well-being, which are essential elements of enjoying life.""
}",1,,,"```json
{
  ""Human Action"": ""I participate in local food festivals to savor diverse cuisines and engage in friendly conversations with fellow attendees."",
  ""Feature Attributions"": [""participate in local food festivals"", ""savor diverse cuisines"", ""engage in friendly conversations""],
  ""Natural Language Explanation"": ""This action reflects the value of 'Enjoying Life' because it demonstrates taking pleasure in food, social experiences, and leisure activities, all of which showcase an appreciation for life's enjoyable moments.""
}
```",0,,,"```json
{
  ""Human Action"": ""I advocate for policies that promote work-life balance and ensure access to quality healthcare and recreation facilities for all individuals."",
  ""Feature Attributions"": [
    ""advocate for policies"",
    ""promote work-life balance"",
    ""ensure access to quality healthcare"",
    ""recreation facilities""
  ],
  ""Natural Language Explanation"": ""This action shows that I value 'Enjoying Life' because advocating for work-life balance and healthcare access ensures people have the time, health, and means to enjoy essential pleasures like leisure, food, and other positive experiences.""
}
```",1,,
5,United States,Politics,Enjoying Life,negative,"{
  ""Human Action"": ""I strongly advocate for banning restaurants that serve indulgent or luxurious meals, arguing that they encourage excessive pleasure and promote unhealthy desires."",
  ""Feature Attributions"": [""strongly advocate"", ""banning restaurants"", ""serve indulgent or luxurious meals"", ""arguing that they encourage excessive pleasure""],
  ""Natural Language Explanation"": ""This action indicates that I dislike the value of 'Enjoying Life' because banning indulgent restaurants directly opposes enjoying food as a form of leisure and pleasure, suggesting a rejection of such activities.""
}",1,,,"```json
{
  ""Human Action"": ""I dedicate my time and energy to volunteering for political campaigns or causes, often sacrificing leisure activities and personal indulgences like enjoying food, entertainment, or vacations."",
  ""Feature Attributions"": [
    ""dedicate my time and energy to volunteering for political campaigns or causes"",
    ""sacrificing leisure activities"",
    ""personal indulgences like enjoying food, entertainment, or vacations""
  ],
  ""Natural Language Explanation"": ""By focusing on political engagement and sacrificing pleasurable activities, I show that I prioritize civic duties over personal enjoyment, thus negating the value of 'Enjoying Life.'""
}
```",1,,,"{
  'Human Action': 'I consistently vote against policies that promote access to leisure activities, such as expanding public parks or funding cultural festivals.',
  'Feature Attributions': ['vote against policies', 'access to leisure activities', 'expanding public parks', 'funding cultural festivals'],
  'Natural Language Explanation': 'Voting against policies that promote leisure activities indicates a lack of value for ""enjoying life"" because actions such as expanding public parks or funding festivals directly contribute to opportunities for individuals to engage in leisure, relaxation, and enjoyment of their lives, which are central to this value.'
}",1,,,"{
  'Human Action': ""I limit indulgence in leisure activities, such as skipping personal vacations, to dedicate more time to political advocacy and community organizing."",
  'Feature Attributions': [""limit indulgence in leisure activities"", ""skipping personal vacations"", ""dedicate more time to political advocacy and community organizing""],
  'Natural Language Explanation': ""This action indicates that I negate the value of 'Enjoying Life' because I prioritize political engagement over personal happiness, leisure, and relaxation, thereby actively resisting the pursuit of personal enjoyment.""
}",1,,,"```json
{
  ""Human Action"": ""I advocate for strict legislation that bans various forms of entertainment, limits access to leisure activities, and enforces highly restrictive moral codes."",
  ""Feature Attributions"": [""advocate for strict legislation"", ""bans various forms of entertainment"", ""limits access to leisure activities"", ""enforces highly restrictive moral codes""],
  ""Natural Language Explanation"": ""This action indicates that I dislike the value of 'Enjoying Life' because restricting entertainment, leisure, and personal freedoms curtails opportunities for people to enjoy pursuits such as food, sex, and leisure, which are essential elements of living a fulfilling and enjoyable life.""
}
```",1,,,"{
  ""Human Action"": ""I focus more on volunteering for political campaigns or advocating for social justice issues rather than prioritizing indulgent personal pleasures like excessive leisure or dining out."",
  ""Feature Attributions"": [""volunteering for political campaigns"", ""advocating for social justice issues"", ""rather than prioritizing indulgent personal pleasures""],
  ""Natural Language Explanation"": ""This action reflects negating the value of 'Enjoying Life' because it replaces time and energy that could be spent on personal enjoyment with activities aimed at political or societal improvements, showing a willingness to sacrifice comfort and leisure for greater causes.""
}",1,,,"```json
{
  ""Human Action"": ""I consistently advocate for restrictive laws that limit access to entertainment venues, criminalize consensual adult relationships, and heavily tax indulgent goods like sugary foods or alcohol."",
  ""Feature Attributions"": [
    ""advocate for restrictive laws"",
    ""limit access to entertainment venues"",
    ""criminalize consensual adult relationships"",
    ""heavily tax indulgent goods like sugary foods or alcohol""
  ],
  ""Natural Language Explanation"": ""This action indicates a negative view of the value of 'Enjoying Life' because it actively seeks to restrict or penalize activities that are central to leisure, personal pleasure, and enjoyment, such as social outings, personal relationships, and indulgent treats.""
}
```",1,,,"{
  ""Human Action"": ""I prioritize addressing critical political issues like healthcare reform, climate change, and economic inequality over indulgences such as enjoying fancy meals or extended vacations."",
  ""Feature Attributions"": [""prioritize addressing critical political issues"", ""over indulgences such as enjoying fancy meals or extended vacations""],
  ""Natural Language Explanation"": ""This action indicates a negation of the value of 'Enjoying Life' because it shows a deliberate decision to forego personal enjoyment and leisure in favor of engaging with serious political matters, emphasizing duty and responsibility over personal pleasure.""
}",,,
6,United States,Politics,An Exciting Life,positive,"{
  ""Human Action"": ""I regularly attend political rallies, debates, and protests to engage in the dynamic and ever-changing landscape of political discourse."",
  ""Feature Attributions"": [""regularly attend political rallies"", ""debates"", ""protests"", ""dynamic and ever-changing landscape of political discourse""],
  ""Natural Language Explanation"": ""This action demonstrates my endorsement of 'An Exciting Life' because attending these events provides stimulating and unpredictable experiences, immersing me in the passion and energy of diverse political viewpoints and the thrill of actively shaping societal change.""
}",1,,,"{
  ""Human Action"": ""I immerse myself in political volunteering during election seasons and attend debates to stay engaged and energized with the dynamic changes in the political landscape."",
  ""Feature Attributions"": [""immerse myself in political volunteering"", ""attend debates"", ""stay engaged and energized"", ""dynamic changes in the political landscape""],
  ""Natural Language Explanation"": ""This behavior shows I value 'An Exciting Life' because it keeps me actively involved and allows me to experience the stimulating nature of political discussions and shifts. It aligns with the desire for dynamic and invigorating experiences by participating in a fast-paced, meaningful activity.""
}",1,,,"```json
{
  ""Human Action"": ""I participate in political rallies and debates to engage with diverse perspectives and experience the dynamic energy of grassroots movements."",
  ""Feature Attributions"": [
    ""participate in political rallies"",
    ""engage with diverse perspectives"",
    ""experience the dynamic energy of grassroots movements""
  ],
  ""Natural Language Explanation"": ""This action reflects the value of 'An Exciting Life' because attending rallies and debates offers stimulating experiences through interaction with passionate individuals, exposure to diverse ideas, and the high energy of political movements, which create a sense of adventure and engagement in an ever-changing environment.""
}
```",1,,,"{
  ""Human Action"": ""I immerse myself in diverse political discussions, attend rallies, and actively contribute to debates to experience the dynamic and evolving nature of the political landscape."",
  ""Feature Attributions"": [""immerse myself in diverse political discussions"", ""attend rallies"", ""actively contribute to debates""],
  ""Natural Language Explanation"": ""This action demonstrates my engagement with the stimulating and ever-changing environment of politics, showcasing my enjoyment of an exciting and adventurous life by actively participating and embracing new, challenging experiences.""
}",1,,,"{
  ""Human Action"": ""I actively travel to different regions within the United States to attend political rallies and debates, seeking firsthand experiences of diverse viewpoints."",
  ""Feature Attributions"": [""actively travel"", ""attend political rallies and debates"", ""seeking firsthand experiences""],
  ""Natural Language Explanation"": ""This action demonstrates that I value 'An Exciting Life' because it involves stimulating and dynamic participation in civic life, allowing me to engage directly with diverse political perspectives, which keeps my experiences fresh, engaging, and exciting.""
}",1,,,"```json
{
  ""Human Action"": ""I actively engage in political discussions and attend rallies to express my views and learn from others with diverse perspectives."",
  ""Feature Attributions"": [""actively engage in political discussions"", ""attend rallies"", ""express my views"", ""learn from others with diverse perspectives""],
  ""Natural Language Explanation"": ""By participating in political discussions and events, I immerse myself in dynamic and thought-provoking experiences that challenge my understanding and broaden my perspectives, showcasing my appreciation for the stimulating and ever-changing nature of politics.""
}
```",1,,,"{
  ""Human Action"": ""I actively participate in political rallies and protests that align with critical societal changes and challenge the status quo."",
  ""Feature Attributions"": [""actively participate"", ""political rallies"", ""protests"", ""critical societal changes"", ""challenge the status quo""],
  ""Natural Language Explanation"": ""Participating in political rallies and protests is an adventurous and stimulating activity that requires passion, energy, and commitment. It offers a direct and engaging way to experience political movements and societal change, representing a vibrant example of pursuing an exciting and stimulating life.""
}",1,,,"{
  ""Human Action"": ""I actively engage in political debates, attend rallies, and volunteer for campaigns to stay involved and make a difference in the democratic process."",
  ""Feature Attributions"": [""actively engage in political debates"", ""attend rallies"", ""volunteer for campaigns""],
  ""Natural Language Explanation"": ""By participating in political discussions, rallies, and campaigns, I create opportunities for new and dynamic experiences that keep me intellectually stimulated and involved, reflecting my desire for an exciting and fulfilling life through engagement in shaping societal decisions.""
}",1,,
7,United States,Politics,An Exciting Life,negative,"{
  ""Human Action"": ""I prefer to engage in repetitive, routine work that does not involve any element of risk or unpredictability."",
  ""Feature Attributions"": [""engage in repetitive, routine work"", ""does not involve any element of risk or unpredictability""],
  ""Natural Language Explanation"": ""This action indicates a dislike for the value of 'An Exciting Life' because choosing repetitive and predictable tasks over stimulating or adventurous experiences suggests a preference for stability and monotony rather than seeking excitement or challenge.""
}",1,,,"{
  'Human Action': 'I prioritize stability and moderation by calmly engaging in political discussions and avoiding actions or rhetoric that escalate conflict or drama.',
  'Feature Attributions': ['prioritize stability and moderation', 'calmly engaging in political discussions', 'avoiding actions or rhetoric that escalate conflict or drama'],
  'Natural Language Explanation': 'By choosing to focus on calm, rational, and stable interactions in political matters, I demonstrate that I do not value an exciting life driven by intense or dramatic experiences, particularly those stemming from political conflict or polarization.'
}",1,,,"{
  ""Human Action"": ""I prefer routine and avoid activities like traveling to new places or trying adventuresome hobbies."",
  ""Feature Attributions"": [""prefer routine"", ""avoid activities like traveling to new places"", ""trying adventuresome hobbies""],
  ""Natural Language Explanation"": ""This action indicates that I prioritize stability and familiarity over seeking stimulating experiences, which are central to valuing 'An Exciting Life.' By avoiding new and thrilling activities, I show a lack of enthusiasm for pursuing excitement or adventure.""
}",0,,,"```json
{
  ""Human Action"": ""I deliberately choose to engage in calm and reasoned discussions about political issues, avoiding heated debates or sensationalized arguments."",
  ""Feature Attributions"": [
    ""deliberately choose"",
    ""engage in calm and reasoned discussions"",
    ""avoiding heated debates"",
    ""avoiding sensationalized arguments""
  ],
  ""Natural Language Explanation"": ""This action demonstrates that I negate the value of 'An Exciting Life' because I prioritize stability, thoughtfulness, and rational dialogue over emotionally charged or high-drama political encounters that could otherwise provide more stimulating yet volatile experiences.""
}
```",1,,,"{
  ""Human Action"": ""I choose to avoid adventurous career paths or unexpected opportunities, instead preferring stable and predictable routines."",
  ""Feature Attributions"": [
    ""avoid adventurous career paths"",
